[logging] tee'ing all output to /Users/brendan.budworth/dev/thesis/experiments/outputs/22b_20260520_083957.log
Script 22b - full anchor x layer sweep
  Models: OLMo 2 7B, Gemma 2 9B
  NEUT anchors: ['operator-after', 'sentence-final']
  FUNC anchors: ['operator-after', 'first-arg', 'close-paren', 'sentence-final']
  Focus layers: OLMo 2 [4, 7, 10, 16, 24]; Gemma 2 [2, 4, 8, 16, 17]
  Total cells per model: 5 layers x (2x4 N->F + 4x2 F->N) = 80
  Grand total: 160 cells

  Verdict thresholds:
    M2-arity PASS:  >= 0.65 (0.05 above lucky-default floor)
    M4b PASS:       >= 0.65    (~25% above by-arity-random baseline)
    M4c distributed: < 0.7    (above = single-canonical catchment)

========================================================================================================================================================================================================
LOADING SCRIPT-21 CACHES
========================================================================================================================================================================================================
  loaded 21_OLMo_2_7B_NEUTRAL: canon(2, 250, 33, 4096), inv(2, 250, 33, 4096)
  loaded 21_OLMo_2_7B_FUNC-PFX: canon(4, 250, 33, 4096), inv(4, 250, 33, 4096)
  loaded 21_Gemma_2_9B_NEUTRAL: canon(2, 250, 43, 3584), inv(2, 250, 43, 3584)
  loaded 21_Gemma_2_9B_FUNC-PFX: canon(4, 250, 43, 3584), inv(4, 250, 43, 3584)

========================================================================================================================================================================================================
RUNNING SWEEP
========================================================================================================================================================================================================

  OLMo 2 7B: 80 cells ... done in 47.6s
  Gemma 2 9B: 80 cells ... done in 74.7s


########  OLMo 2 7B - all 80 cells  ########

========================================================================================================================================================================================================
FULL SWEEP - all cells, all metrics
========================================================================================================================================================================================================

  cell                                                    | M1tr  | M1te  | M2cano  | M2arty  | gap    | M3°c  | M3°p  | M4a    | M4b    | M4c   | pwmin | verdict        | per-word
  Gemma 2 9B  N->F sente->opera L17                       | 0.94  | 1.00  | 1.000   | 1.000   | +0.000 | 78.0° | 77.3° | 60.0% | 80.0% | 0.52  | 1.00  | LUCKY-NEG *LUCKY* | bliq=and(100%/0%U) dren=and(100%/0%U) vusp=necessarily(100%/100%U) molex=necessarily(100%/100%U) perph=necessarily(100%/100%U)
  Gemma 2 9B  N->F sente->first L17                       | 0.94  | 1.00  | 0.588   | 0.756   | +0.168 | 84.0° | 84.3° | 66.0% | 31.6% | 0.50  | 0.50  | M2A-ONLY       | bliq=necessarily(90%/90%U) dren=necessarily(72%/72%U) vusp=necessarily(76%/76%U) molex=necessarily(74%/74%U) perph=or(50%/18%U)
  Gemma 2 9B  N->F sente->close L17                       | 0.94  | 1.00  | 0.888   | 0.888   | +0.000 | 84.2° | 81.8° | 93.2% | 46.8% | 0.87  | 0.80  | M2A-ONLY       | bliq=necessarily(88%/88%U) dren=necessarily(80%/80%U) vusp=necessarily(100%/100%U) molex=necessarily(98%/98%U) perph=necessarily(100%/100%U)
  Gemma 2 9B  N->F sente->sente L17                       | 0.94  | 1.00  | 0.472   | 0.696   | +0.224 | 79.5° | 74.3° | 96.8% | 37.6% | 0.92  | 0.82  | M2A-ONLY       | bliq=necessarily(100%/100%U) dren=necessarily(98%/98%U) vusp=necessarily(100%/100%U) molex=necessarily(100%/100%U) perph=necessarily(82%/86%U)
  Gemma 2 9B  F->N opera->opera L17                       | 1.00  | 1.00  | 0.640   | 0.860   | +0.220 | 67.0° | 70.6° | 99.2% | 40.0% | 0.98  | 0.96  | LUCKY-NEG *LUCKY* | bliq=not(100%/100%U) dren=not(96%/98%U) vusp=not(100%/100%U) molex=not(100%/100%U) perph=not(98%/98%U)
  Gemma 2 9B  F->N opera->sente L17                       | 1.00  | 0.94  | 0.252   | 0.432   | +0.180 | 78.0° | 77.3° | 98.8% | 40.4% | 0.98  | 0.98  | LUCKY-NEG *LUCKY* | bliq=not(98%/98%U) dren=not(98%/98%U) vusp=not(100%/100%U) molex=not(100%/100%U) perph=not(98%/98%U)
  Gemma 2 9B  F->N first->opera L17                       | 1.00  | 1.00  | 0.436   | 0.640   | +0.204 | 84.8° | 83.1° | 93.6% | 39.2% | 0.88  | 0.90  | FAIL           | bliq=not(96%/96%U) dren=not(100%/100%U) vusp=not(92%/92%U) molex=not(90%/90%U) perph=not(90%/90%U)
  Gemma 2 9B  F->N first->sente L17                       | 1.00  | 0.94  | 0.284   | 0.484   | +0.200 | 84.0° | 84.3° | 91.2% | 41.6% | 0.84  | 0.88  | FAIL           | bliq=not(88%/88%U) dren=not(96%/96%U) vusp=not(90%/90%U) molex=not(90%/90%U) perph=not(92%/92%U)
  Gemma 2 9B  F->N close->opera L17                       | 1.00  | 1.00  | 0.668   | 0.756   | +0.088 | 83.5° | 81.4° | 81.2% | 41.2% | 0.48  | 0.64  | M2A-ONLY       | bliq=not(66%/82%U) dren=not(72%/90%U) vusp=not(64%/76%U) molex=not(64%/78%U) perph=not(64%/80%U)
  Gemma 2 9B  F->N close->sente L17                       | 1.00  | 0.94  | 0.440   | 0.532   | +0.092 | 84.2° | 81.8° | 82.4% | 42.4% | 0.37  | 0.44  | FAIL           | bliq=necessarily(50%/80%U) dren=necessarily(54%/84%U) vusp=necessarily(48%/84%U) molex=necessarily(50%/86%U) perph=necessarily(44%/78%U)
  Gemma 2 9B  F->N sente->opera L17                       | 1.00  | 1.00  | 0.532   | 0.724   | +0.192 | 83.6° | 80.4° | 87.6% | 33.2% | 0.69  | 0.60  | M2A-ONLY       | bliq=not(88%/94%U) dren=not(94%/96%U) vusp=not(60%/64%U) molex=not(86%/96%U) perph=not(84%/88%U)
  Gemma 2 9B  F->N sente->sente L17                       | 1.00  | 0.94  | 0.476   | 0.676   | +0.200 | 79.5° | 74.3° | 69.6% | 42.4% | 0.44  | 0.46  | M2A-ONLY       | bliq=not(60%/70%U) dren=not(70%/76%U) vusp=not(46%/56%U) molex=not(62%/72%U) perph=not(66%/74%U)

========================================================================================================================================================================================================
TOP-12 CELLS BY ARITY-RESPECTING TRANSFER (M2-arity desc, M4b desc, M4c asc)
========================================================================================================================================================================================================

  Composite key: (M2-arity, M4b, -M4c). Lucky-default cells
  excluded since their high M4b is the predict-all-binary trap.

  rank | cell                                                    | M2cano  | M2arty  | gap    | M4a    | M4b    | M4c   | pwmin | verdict        | per-word
  ---------------------------------------------------------------------------------------------------------------------------------------------------------
   1.  | OLMo 2 7B   N->F sente->close L10                       | 0.616   | 1.000   | +0.384 | 30.0% | 90.0% | 0.57  | 0.50  | PASS-arity     | bliq=and(100%/0%U) dren=and(100%/0%U) vusp=necessarily(100%/100%U) molex=and(100%/0%U) perph=and(50%/50%U)
   2.  | Gemma 2 9B  N->F sente->first L8                        | 1.000   | 1.000   | +0.000 | 36.8% | 73.6% | 0.51  | 0.66  | PASS-arity     | bliq=and(66%/34%U) dren=and(76%/24%U) vusp=necessarily(92%/92%U) molex=and(88%/0%U) perph=and(66%/34%U)
   3.  | Gemma 2 9B  N->F sente->opera L4                        | 1.000   | 1.000   | +0.000 | 57.6% | 72.8% | 0.51  | 0.76  | PASS-arity     | bliq=and(88%/12%U) dren=necessarily(100%/100%U) vusp=necessarily(76%/76%U) molex=and(100%/0%U) perph=necessarily(100%/100%U)
   4.  | OLMo 2 7B   N->F sente->close L16                       | 0.768   | 1.000   | +0.232 | 11.6% | 71.6% | 0.79  | 0.58  | ARITY-AXIS-ONLY | bliq=or(100%/0%U) dren=or(100%/0%U) vusp=necessarily(58%/58%U) molex=or(100%/0%U) perph=or(100%/0%U)
   5.  | OLMo 2 7B   N->F sente->sente L24                       | 0.972   | 1.000   | +0.028 | 27.2% | 60.0% | 0.41  | 0.42  | M2A-ONLY       | bliq=and(70%/20%U) dren=and(64%/24%U) vusp=and(64%/32%U) molex=and(44%/24%U) perph=and(42%/36%U)
   6.  | OLMo 2 7B   N->F sente->close L24                       | 0.856   | 1.000   | +0.144 |  0.0% | 60.0% | 0.84  | 0.68  | M2A-ONLY       | bliq=or(88%/0%U) dren=or(100%/0%U) vusp=or(100%/0%U) molex=or(68%/0%U) perph=or(100%/0%U)
   7.  | Gemma 2 9B  N->F sente->first L4                        | 1.000   | 1.000   | +0.000 | 29.2% | 48.4% | 0.36  | 0.38  | M2A-ONLY       | bliq=implies(38%/34%U) dren=and(46%/34%U) vusp=and(88%/12%U) molex=and(54%/34%U) perph=and(50%/32%U)
   8.  | OLMo 2 7B   N->F opera->close L7                        | 0.800   | 1.000   | +0.200 | 96.0% | 44.0% | 0.92  | 0.86  | M2A-ONLY       | bliq=necessarily(94%/94%U) dren=necessarily(86%/86%U) vusp=necessarily(100%/100%U) molex=necessarily(100%/100%U) perph=necessarily(100%/100%U)
   9.  | Gemma 2 9B  N->F sente->close L2                        | 1.000   | 1.000   | +0.000 | 74.0% | 43.6% | 0.44  | 0.46  | M2A-ONLY       | bliq=necessarily(56%/70%U) dren=necessarily(80%/80%U) vusp=necessarily(56%/80%U) molex=necessarily(74%/76%U) perph=necessarily(46%/64%U)
  10.  | Gemma 2 9B  F->N first->opera L4                        | 0.984   | 0.992   | +0.008 | 69.2% | 49.2% | 0.45  | 0.44  | M2A-ONLY       | bliq=not(92%/96%U) dren=implies(44%/46%U) vusp=not(58%/64%U) molex=not(52%/58%U) perph=not(70%/82%U)
  11.  | OLMo 2 7B   N->F sente->close L7                        | 0.732   | 0.988   | +0.256 | 91.6% | 48.4% | 0.85  | 0.58  | M2A-ONLY       | bliq=not(58%/58%U) dren=not(100%/100%U) vusp=not(100%/100%U) molex=not(100%/100%U) perph=not(100%/100%U)
  12.  | OLMo 2 7B   F->N first->opera L7                        | 0.980   | 0.984   | +0.004 | 55.2% | 65.6% | 0.35  | 0.36  | PASS-arity     | bliq=implies(58%/42%U) dren=implies(54%/44%U) vusp=necessarily(36%/70%U) molex=implies(60%/38%U) perph=necessarily(66%/82%U)

========================================================================================================================================================================================================
M2-CANONICAL vs M2-ARITY DISSOCIATION SUMMARY
========================================================================================================================================================================================================

  Large positive gap (M2-arity - M2-canonical) = arity axis transfers
  but canonical-identity does not. This is the §3.7.10 finding.

  Top 10 cells by absolute dissociation gap:

  cell                                                    | M2cano  | M2arty  | gap    | verdict        | mechanism
  -----------------------------------------------------------------------------------------------------------------
  OLMo 2 7B   F->N opera->opera L4                        | 0.264   | 0.668   | +0.404 | LUCKY-NEG*     | lucky-default (predict-all-1-binary; gap is chance-by-arity, not real)
  OLMo 2 7B   N->F opera->close L4                        | 0.400   | 0.800   | +0.400 | LUCKY-NEG*     | lucky-default (predict-all-1-binary; gap is chance-by-arity, not real)
  OLMo 2 7B   F->N opera->opera L7                        | 0.212   | 0.612   | +0.400 | LUCKY-NEG*     | lucky-default (predict-all-1-binary; gap is chance-by-arity, not real)
  Gemma 2 9B  N->F opera->sente L2                        | 0.252   | 0.652   | +0.400 | M2A-ONLY       | arity-axis transfers; canonical-identity within-arity confusion
  OLMo 2 7B   N->F opera->sente L4                        | 0.200   | 0.600   | +0.400 | LUCKY-NEG*     | lucky-default (predict-all-1-binary; gap is chance-by-arity, not real)
  OLMo 2 7B   F->N opera->sente L4                        | 0.200   | 0.600   | +0.400 | LUCKY-NEG*     | lucky-default (predict-all-1-binary; gap is chance-by-arity, not real)
  OLMo 2 7B   F->N opera->sente L7                        | 0.200   | 0.600   | +0.400 | LUCKY-NEG*     | lucky-default (predict-all-1-binary; gap is chance-by-arity, not real)
  Gemma 2 9B  F->N first->sente L8                        | 0.200   | 0.600   | +0.400 | LUCKY-NEG*     | lucky-default (predict-all-1-binary; gap is chance-by-arity, not real)
  OLMo 2 7B   N->F sente->close L10                       | 0.616   | 1.000   | +0.384 | PASS-arity     | arity-axis transfers; canonical-identity within-arity confusion
  OLMo 2 7B   F->N first->sente L16                       | 0.308   | 0.692   | +0.384 | M2A-ONLY       | arity-axis transfers; canonical-identity within-arity confusion

========================================================================================================================================================================================================
§3.7.9 CELL VS ALL ALTERNATIVES
========================================================================================================================================================================================================

  Target cell (script-22a primary candidate, §3.7.9):
    OLMo 2 7B   N->F sente->close L10                      
    M2-canonical: 0.616
    M2-arity:     1.000
    gap:          +0.384
    M4a / b / c:  30.0% / 90.0% / 0.57
    M3 cent / prob: 80.6° / 81.1°
    per-word:     bliq=and(100%/0%U) dren=and(100%/0%U) vusp=necessarily(100%/100%U) molex=and(100%/0%U) perph=and(50%/50%U)
    verdict:      PASS-arity

  No challengers found. The §3.7.9 cell is the UNIQUE strongest
  arity-respecting transfer cell in the OLMo 2 + Gemma 2 x 5 layers
  x 16 anchor pairings = 160-cell battery.

========================================================================================================================================================================================================
PER-(LAYER, DIRECTION) VERDICT GRID
========================================================================================================================================================================================================

  -- OLMo 2 7B per-layer arity-respecting transfer grid --

  Rows: (train anchor, test anchor) pairs. Cols: layers.
  Each entry shows verdict / M2-arity / M4b.

  Direction N->F:
    pair                 | L 4         | L 7         | L10         | L16         | L24        
    ------------------------------------------------------------------------------------------
    opera ->opera      | LUCK 1.00* | LUCK 1.00* | LUCK 0.80* | LUCK 0.80* | LUCK 1.00* | 
    opera ->first      | M2A- 0.92  | M2A- 0.85  | M2A- 0.80  | M2A- 0.74  | M2A- 0.91  | 
    opera ->close      | LUCK 0.80* | M2A- 1.00  | LUCK 0.92* | LUCK 1.00* | LUCK 0.98* | 
    opera ->sente      | LUCK 0.60* | LUCK 0.40* | FAIL 0.62  | FAIL 0.57  | M2A- 0.85  | 
    sente ->opera      | LUCK 0.80* | LUCK 1.00* | LUCK 1.00* | LUCK 1.00* | LUCK 1.00* | 
    sente ->first      | M2A- 0.77  | M2A- 0.73  | M2A- 0.80  | M2A- 0.94  | M2A- 0.86  | 
    sente ->close      | M2A- 0.80  | M2A- 0.99  | PASS 1.00  | ARIT 1.00  | M2A- 1.00  | 
    sente ->sente      | M2A- 0.87  | M2A- 0.90  | M2A- 0.83  | M2A- 0.79  | M2A- 1.00  | 

  Direction F->N:
    pair                 | L 4         | L 7         | L10         | L16         | L24        
    ------------------------------------------------------------------------------------------
    opera ->opera      | LUCK 0.67* | LUCK 0.61* | M2A- 0.84  | M2A- 0.87  | M2A- 0.88  | 
    opera ->sente      | LUCK 0.60* | LUCK 0.60* | LUCK 0.60* | LUCK 0.64* | FAIL 0.64  | 
    first ->opera      | M2A- 0.95  | PASS 0.98  | M2A- 0.89  | M2A- 0.72  | M2A- 0.74  | 
    first ->sente      | M2A- 0.67  | M2A- 0.71  | M2A- 0.66  | M2A- 0.69  | M2A- 0.69  | 
    close ->opera      | FAIL 0.50  | LUCK 0.51* | FAIL 0.50  | FAIL 0.44  | FAIL 0.57  | 
    close ->sente      | FAIL 0.49  | FAIL 0.48  | FAIL 0.54  | LUCK 0.43* | FAIL 0.60  | 
    sente ->opera      | FAIL 0.64  | FAIL 0.45  | FAIL 0.65  | FAIL 0.52  | FAIL 0.46  | 
    sente ->sente      | FAIL 0.46  | FAIL 0.60  | M2A- 0.72  | FAIL 0.51  | FAIL 0.56  | 


  -- Gemma 2 9B per-layer arity-respecting transfer grid --

  Rows: (train anchor, test anchor) pairs. Cols: layers.
  Each entry shows verdict / M2-arity / M4b.

  Direction N->F:
    pair                 | L 2         | L 4         | L 8         | L16         | L17        
    ------------------------------------------------------------------------------------------
    opera ->opera      | LUCK 1.00* | LUCK 1.00* | LUCK 1.00* | LUCK 0.80* | LUCK 0.80* | 
    opera ->first      | M2A- 0.75  | M2A- 0.97  | M2A- 0.93  | M2A- 0.83  | M2A- 0.75  | 
    opera ->close      | M2A- 0.85  | FAIL 0.58  | LUCK 0.60* | LUCK 0.80* | LUCK 0.80* | 
    opera ->sente      | M2A- 0.65  | FAIL 0.47  | LUCK 0.40* | FAIL 0.44  | FAIL 0.50  | 
    sente ->opera      | LUCK 1.00* | PASS 1.00  | LUCK 1.00* | LUCK 1.00* | LUCK 1.00* | 
    sente ->first      | M2A- 0.98  | M2A- 1.00  | PASS 1.00  | M2A- 0.74  | M2A- 0.76  | 
    sente ->close      | M2A- 1.00  | FAIL 0.60  | M2A- 0.90  | M2A- 0.94  | M2A- 0.89  | 
    sente ->sente      | M2A- 0.74  | M2A- 0.84  | M2A- 0.78  | M2A- 0.66  | M2A- 0.70  | 

  Direction F->N:
    pair                 | L 2         | L 4         | L 8         | L16         | L17        
    ------------------------------------------------------------------------------------------
    opera ->opera      | M2A- 0.93  | M2A- 0.98  | M2A- 0.91  | M2A- 0.88  | LUCK 0.86* | 
    opera ->sente      | FAIL 0.63  | FAIL 0.62  | M2A- 0.73  | FAIL 0.46  | LUCK 0.43* | 
    first ->opera      | M2A- 0.93  | M2A- 0.99  | M2A- 0.86  | M2A- 0.70  | FAIL 0.64  | 
    first ->sente      | M2A- 0.80  | M2A- 0.72  | LUCK 0.60* | FAIL 0.56  | FAIL 0.48  | 
    close ->opera      | M2A- 0.74  | FAIL 0.58  | M2A- 0.78  | M2A- 0.71  | M2A- 0.76  | 
    close ->sente      | FAIL 0.52  | FAIL 0.59  | FAIL 0.60  | FAIL 0.64  | FAIL 0.53  | 
    sente ->opera      | FAIL 0.58  | M2A- 0.89  | M2A- 0.87  | M2A- 0.84  | M2A- 0.72  | 
    sente ->sente      | FAIL 0.60  | M2A- 0.71  | M2A- 0.91  | M2A- 0.76  | M2A- 0.68  | 


========================================================================================================================================================================================================
HEADLINE
========================================================================================================================================================================================================

  Total cells:                 160
  PASS-arity cells:            4 (full arity-respecting transfer)
  ARITY-AXIS-ONLY cells:       1 (M2-arity + M4b PASS but M4c collapsed)
  Lucky-default cells:         40 (predict-all-one-canonical baseline)
  FAIL cells:                  115

  PASS-arity cells (M2-arity >= 0.65, M4b >= 0.65, M4c < 0.7, M4a in [0.10, 0.90]):
    - OLMo 2 7B   F->N first->opera L7                        | M2arty=0.984 M4b=65.6% M4c=0.35 M4a=55.2%
    - OLMo 2 7B   N->F sente->close L10                       | M2arty=1.000 M4b=90.0% M4c=0.57 M4a=30.0%
    - Gemma 2 9B  N->F sente->opera L4                        | M2arty=1.000 M4b=72.8% M4c=0.51 M4a=57.6%
    - Gemma 2 9B  N->F sente->first L8                        | M2arty=1.000 M4b=73.6% M4c=0.51 M4a=36.8%

[logging] full transcript written to: /Users/brendan.budworth/dev/thesis/experiments/outputs/22b_20260520_083957.log
